;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/20/2015 2:01:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4154	0x00000000 ;_HandelGothic_BT21x22_Regular+2320
0x4158	0x00000000 ;_HandelGothic_BT21x22_Regular+2324
0x415C	0x00000000 ;_HandelGothic_BT21x22_Regular+2328
0x4160	0x00000000 ;_HandelGothic_BT21x22_Regular+2332
0x4164	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+2336
0x4168	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2340
0x416C	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2344
0x4170	0x07FE0FFE ;_HandelGothic_BT21x22_Regular+2348
0x4174	0x070E070E ;_HandelGothic_BT21x22_Regular+2352
0x4178	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+2356
0x417C	0x3C0E1C0E ;_HandelGothic_BT21x22_Regular+2360
0x4180	0x00000000 ;_HandelGothic_BT21x22_Regular+2364
0x4184	0x00000000 ;_HandelGothic_BT21x22_Regular+2368
0x4188	0x00000000 ;_HandelGothic_BT21x22_Regular+2372
0x418C	0x00000000 ;_HandelGothic_BT21x22_Regular+2376
0x4190	0x1FFC1FF8 ;_HandelGothic_BT21x22_Regular+2380
0x4194	0x000E001E ;_HandelGothic_BT21x22_Regular+2384
0x4198	0x000E000E ;_HandelGothic_BT21x22_Regular+2388
0x419C	0x1FF80FFC ;_HandelGothic_BT21x22_Regular+2392
0x41A0	0x38003800 ;_HandelGothic_BT21x22_Regular+2396
0x41A4	0x38003800 ;_HandelGothic_BT21x22_Regular+2400
0x41A8	0x0FFC1FFC ;_HandelGothic_BT21x22_Regular+2404
0x41AC	0x00000000 ;_HandelGothic_BT21x22_Regular+2408
0x41B0	0x00000000 ;_HandelGothic_BT21x22_Regular+2412
0x41B4	0x00000000 ;_HandelGothic_BT21x22_Regular+2416
0x41B8	0x00000000 ;_HandelGothic_BT21x22_Regular+2420
0x41BC	0x07FF07FF ;_HandelGothic_BT21x22_Regular+2424
0x41C0	0x00700070 ;_HandelGothic_BT21x22_Regular+2428
0x41C4	0x00700070 ;_HandelGothic_BT21x22_Regular+2432
0x41C8	0x00700070 ;_HandelGothic_BT21x22_Regular+2436
0x41CC	0x00700070 ;_HandelGothic_BT21x22_Regular+2440
0x41D0	0x00700070 ;_HandelGothic_BT21x22_Regular+2444
0x41D4	0x00700070 ;_HandelGothic_BT21x22_Regular+2448
0x41D8	0x00000000 ;_HandelGothic_BT21x22_Regular+2452
0x41DC	0x00000000 ;_HandelGothic_BT21x22_Regular+2456
0x41E0	0x00000000 ;_HandelGothic_BT21x22_Regular+2460
0x41E4	0x00000000 ;_HandelGothic_BT21x22_Regular+2464
0x41E8	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2468
0x41EC	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2472
0x41F0	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2476
0x41F4	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2480
0x41F8	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2484
0x41FC	0x1E1E1C0E ;_HandelGothic_BT21x22_Regular+2488
0x4200	0x03F00FFC ;_HandelGothic_BT21x22_Regular+2492
0x4204	0x00000000 ;_HandelGothic_BT21x22_Regular+2496
0x4208	0x00000000 ;_HandelGothic_BT21x22_Regular+2500
0x420C	0x00000000 ;_HandelGothic_BT21x22_Regular+2504
0x4210	0x00000000 ;_HandelGothic_BT21x22_Regular+2508
0x4214	0x1C073807 ;_HandelGothic_BT21x22_Regular+2512
0x4218	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+2516
0x421C	0x0F1E0E0E ;_HandelGothic_BT21x22_Regular+2520
0x4220	0x071C071C ;_HandelGothic_BT21x22_Regular+2524
0x4224	0x03B803B8 ;_HandelGothic_BT21x22_Regular+2528
0x4228	0x01F003F8 ;_HandelGothic_BT21x22_Regular+2532
0x422C	0x00E001F0 ;_HandelGothic_BT21x22_Regular+2536
0x4230	0x00000000 ;_HandelGothic_BT21x22_Regular+2540
0x4234	0x00000000 ;_HandelGothic_BT21x22_Regular+2544
0x4238	0x00000000 ;_HandelGothic_BT21x22_Regular+2548
0x423C	0x00000000 ;_HandelGothic_BT21x22_Regular+2552
0x4240	0x00000000 ;_HandelGothic_BT21x22_Regular+2556
0x4244	0x071C0E07 ;_HandelGothic_BT21x22_Regular+2560
0x4248	0x1F061C0F ;_HandelGothic_BT21x22_Regular+2564
0x424C	0x0E1F0E0E ;_HandelGothic_BT21x22_Regular+2568
0x4250	0x8C0E1B0E ;_HandelGothic_BT21x22_Regular+2572
0x4254	0x3B9C063B ;_HandelGothic_BT21x22_Regular+2576
0x4258	0x07399C07 ;_HandelGothic_BT21x22_Regular+2580
0x425C	0xF807319C ;_HandelGothic_BT21x22_Regular+2584
0x4260	0xF1F803F1 ;_HandelGothic_BT21x22_Regular+2588
0x4264	0x03F1F803 ;_HandelGothic_BT21x22_Regular+2592
0x4268	0xF001E0F0 ;_HandelGothic_BT21x22_Regular+2596
0x426C	0x000001E0 ;_HandelGothic_BT21x22_Regular+2600
0x4270	0x00000000 ;_HandelGothic_BT21x22_Regular+2604
0x4274	0x00000000 ;_HandelGothic_BT21x22_Regular+2608
0x4278	0x00000000 ;_HandelGothic_BT21x22_Regular+2612
0x427C	0x00000000 ;_HandelGothic_BT21x22_Regular+2616
0x4280	0x1E0F0000 ;_HandelGothic_BT21x22_Regular+2620
0x4284	0x071C0F0E ;_HandelGothic_BT21x22_Regular+2624
0x4288	0x03F803BC ;_HandelGothic_BT21x22_Regular+2628
0x428C	0x00F001F0 ;_HandelGothic_BT21x22_Regular+2632
0x4290	0x01F001F0 ;_HandelGothic_BT21x22_Regular+2636
0x4294	0x07BC03B8 ;_HandelGothic_BT21x22_Regular+2640
0x4298	0x0F0E071C ;_HandelGothic_BT21x22_Regular+2644
0x429C	0x00001E0F ;_HandelGothic_BT21x22_Regular+2648
0x42A0	0x00000000 ;_HandelGothic_BT21x22_Regular+2652
0x42A4	0x00000000 ;_HandelGothic_BT21x22_Regular+2656
0x42A8	0x00000000 ;_HandelGothic_BT21x22_Regular+2660
0x42AC	0x0F030000 ;_HandelGothic_BT21x22_Regular+2664
0x42B0	0x038E0707 ;_HandelGothic_BT21x22_Regular+2668
0x42B4	0x01DC038E ;_HandelGothic_BT21x22_Regular+2672
0x42B8	0x00F800F8 ;_HandelGothic_BT21x22_Regular+2676
0x42BC	0x00700070 ;_HandelGothic_BT21x22_Regular+2680
0x42C0	0x00700070 ;_HandelGothic_BT21x22_Regular+2684
0x42C4	0x00700070 ;_HandelGothic_BT21x22_Regular+2688
0x42C8	0x00000070 ;_HandelGothic_BT21x22_Regular+2692
0x42CC	0x00000000 ;_HandelGothic_BT21x22_Regular+2696
0x42D0	0x00000000 ;_HandelGothic_BT21x22_Regular+2700
0x42D4	0x00000000 ;_HandelGothic_BT21x22_Regular+2704
0x42D8	0x1FFE0000 ;_HandelGothic_BT21x22_Regular+2708
0x42DC	0x1E001FFE ;_HandelGothic_BT21x22_Regular+2712
0x42E0	0x07800F00 ;_HandelGothic_BT21x22_Regular+2716
0x42E4	0x01E003C0 ;_HandelGothic_BT21x22_Regular+2720
0x42E8	0x00F001E0 ;_HandelGothic_BT21x22_Regular+2724
0x42EC	0x003C0078 ;_HandelGothic_BT21x22_Regular+2728
0x42F0	0x1FFE001E ;_HandelGothic_BT21x22_Regular+2732
0x42F4	0x00001FFE ;_HandelGothic_BT21x22_Regular+2736
0x42F8	0x00000000 ;_HandelGothic_BT21x22_Regular+2740
0x42FC	0x00000000 ;_HandelGothic_BT21x22_Regular+2744
0x4300	0x3E3E0000 ;_HandelGothic_BT21x22_Regular+2748
0x4304	0x06060606 ;_HandelGothic_BT21x22_Regular+2752
0x4308	0x06060606 ;_HandelGothic_BT21x22_Regular+2756
0x430C	0x06060606 ;_HandelGothic_BT21x22_Regular+2760
0x4310	0x00003E3E ;_HandelGothic_BT21x22_Regular+2764
0x4314	0x00000000 ;_HandelGothic_BT21x22_Regular+2768
0x4318	0x06020203 ;_HandelGothic_BT21x22_Regular+2772
0x431C	0x08080C04 ;_HandelGothic_BT21x22_Regular+2776
0x4320	0x20301010 ;_HandelGothic_BT21x22_Regular+2780
0x4324	0xC0404060 ;_HandelGothic_BT21x22_Regular+2784
0x4328	0x00000000 ;_HandelGothic_BT21x22_Regular+2788
0x432C	0x1F1F0000 ;_HandelGothic_BT21x22_Regular+2792
0x4330	0x18181818 ;_HandelGothic_BT21x22_Regular+2796
0x4334	0x18181818 ;_HandelGothic_BT21x22_Regular+2800
0x4338	0x18181818 ;_HandelGothic_BT21x22_Regular+2804
0x433C	0x00001F1F ;_HandelGothic_BT21x22_Regular+2808
0x4340	0x00000000 ;_HandelGothic_BT21x22_Regular+2812
0x4344	0x00000000 ;_HandelGothic_BT21x22_Regular+2816
0x4348	0x0F800700 ;_HandelGothic_BT21x22_Regular+2820
0x434C	0x38E01DC0 ;_HandelGothic_BT21x22_Regular+2824
0x4350	0x00007070 ;_HandelGothic_BT21x22_Regular+2828
0x4354	0x00000000 ;_HandelGothic_BT21x22_Regular+2832
0x4358	0x00000000 ;_HandelGothic_BT21x22_Regular+2836
0x435C	0x00000000 ;_HandelGothic_BT21x22_Regular+2840
0x4360	0x00000000 ;_HandelGothic_BT21x22_Regular+2844
0x4364	0x00000000 ;_HandelGothic_BT21x22_Regular+2848
0x4368	0x00000000 ;_HandelGothic_BT21x22_Regular+2852
0x436C	0x00000000 ;_HandelGothic_BT21x22_Regular+2856
0x4370	0x00000000 ;_HandelGothic_BT21x22_Regular+2860
0x4374	0x00000000 ;_HandelGothic_BT21x22_Regular+2864
0x4378	0x00000000 ;_HandelGothic_BT21x22_Regular+2868
0x437C	0x00000000 ;_HandelGothic_BT21x22_Regular+2872
0x4380	0x00000000 ;_HandelGothic_BT21x22_Regular+2876
0x4384	0x00000000 ;_HandelGothic_BT21x22_Regular+2880
0x4388	0x00000000 ;_HandelGothic_BT21x22_Regular+2884
0x438C	0x00000000 ;_HandelGothic_BT21x22_Regular+2888
0x4390	0x00000000 ;_HandelGothic_BT21x22_Regular+2892
0x4394	0x03FF0000 ;_HandelGothic_BT21x22_Regular+2896
0x4398	0x00000000 ;_HandelGothic_BT21x22_Regular+2900
0x439C	0x0060301C ;_HandelGothic_BT21x22_Regular+2904
0x43A0	0x00000000 ;_HandelGothic_BT21x22_Regular+2908
0x43A4	0x00000000 ;_HandelGothic_BT21x22_Regular+2912
0x43A8	0x00000000 ;_HandelGothic_BT21x22_Regular+2916
0x43AC	0x00000000 ;_HandelGothic_BT21x22_Regular+2920
0x43B0	0x00000000 ;_HandelGothic_BT21x22_Regular+2924
0x43B4	0x00000000 ;_HandelGothic_BT21x22_Regular+2928
0x43B8	0x00000000 ;_HandelGothic_BT21x22_Regular+2932
0x43BC	0x01FC0000 ;_HandelGothic_BT21x22_Regular+2936
0x43C0	0x070003FC ;_HandelGothic_BT21x22_Regular+2940
0x43C4	0x07FC0700 ;_HandelGothic_BT21x22_Regular+2944
0x43C8	0x070E07FE ;_HandelGothic_BT21x22_Regular+2948
0x43CC	0x07FE070E ;_HandelGothic_BT21x22_Regular+2952
0x43D0	0x000007FC ;_HandelGothic_BT21x22_Regular+2956
0x43D4	0x00000000 ;_HandelGothic_BT21x22_Regular+2960
0x43D8	0x00000000 ;_HandelGothic_BT21x22_Regular+2964
0x43DC	0x00000000 ;_HandelGothic_BT21x22_Regular+2968
0x43E0	0x000E0000 ;_HandelGothic_BT21x22_Regular+2972
0x43E4	0x000E000E ;_HandelGothic_BT21x22_Regular+2976
0x43E8	0x01FE000E ;_HandelGothic_BT21x22_Regular+2980
0x43EC	0x078E03FE ;_HandelGothic_BT21x22_Regular+2984
0x43F0	0x070E070E ;_HandelGothic_BT21x22_Regular+2988
0x43F4	0x070E070E ;_HandelGothic_BT21x22_Regular+2992
0x43F8	0x03FE038E ;_HandelGothic_BT21x22_Regular+2996
0x43FC	0x000001FE ;_HandelGothic_BT21x22_Regular+3000
0x4400	0x00000000 ;_HandelGothic_BT21x22_Regular+3004
0x4404	0x00000000 ;_HandelGothic_BT21x22_Regular+3008
0x4408	0x00000000 ;_HandelGothic_BT21x22_Regular+3012
0x440C	0x00000000 ;_HandelGothic_BT21x22_Regular+3016
0x4410	0x00000000 ;_HandelGothic_BT21x22_Regular+3020
0x4414	0x03F00000 ;_HandelGothic_BT21x22_Regular+3024
0x4418	0x001C03FC ;_HandelGothic_BT21x22_Regular+3028
0x441C	0x000E000E ;_HandelGothic_BT21x22_Regular+3032
0x4420	0x000E000E ;_HandelGothic_BT21x22_Regular+3036
0x4424	0x03FC001C ;_HandelGothic_BT21x22_Regular+3040
0x4428	0x000003F0 ;_HandelGothic_BT21x22_Regular+3044
0x442C	0x00000000 ;_HandelGothic_BT21x22_Regular+3048
0x4430	0x00000000 ;_HandelGothic_BT21x22_Regular+3052
0x4434	0x00000000 ;_HandelGothic_BT21x22_Regular+3056
0x4438	0x07000000 ;_HandelGothic_BT21x22_Regular+3060
0x443C	0x07000700 ;_HandelGothic_BT21x22_Regular+3064
0x4440	0x07F80700 ;_HandelGothic_BT21x22_Regular+3068
0x4444	0x071E07FC ;_HandelGothic_BT21x22_Regular+3072
0x4448	0x070E070E ;_HandelGothic_BT21x22_Regular+3076
0x444C	0x070E070E ;_HandelGothic_BT21x22_Regular+3080
0x4450	0x07FC071C ;_HandelGothic_BT21x22_Regular+3084
0x4454	0x000007F8 ;_HandelGothic_BT21x22_Regular+3088
0x4458	0x00000000 ;_HandelGothic_BT21x22_Regular+3092
0x445C	0x00000000 ;_HandelGothic_BT21x22_Regular+3096
0x4460	0x00000000 ;_HandelGothic_BT21x22_Regular+3100
0x4464	0x00000000 ;_HandelGothic_BT21x22_Regular+3104
0x4468	0x00000000 ;_HandelGothic_BT21x22_Regular+3108
0x446C	0x03F80000 ;_HandelGothic_BT21x22_Regular+3112
0x4470	0x000E03FC ;_HandelGothic_BT21x22_Regular+3116
0x4474	0x03FE000E ;_HandelGothic_BT21x22_Regular+3120
0x4478	0x000E03FE ;_HandelGothic_BT21x22_Regular+3124
0x447C	0x03FC000E ;_HandelGothic_BT21x22_Regular+3128
0x4480	0x000003F8 ;_HandelGothic_BT21x22_Regular+3132
0x4484	0x00000000 ;_HandelGothic_BT21x22_Regular+3136
0x4488	0x00000000 ;_HandelGothic_BT21x22_Regular+3140
0x448C	0xFCF80000 ;_HandelGothic_BT21x22_Regular+3144
0x4490	0xFFFF1C1C ;_HandelGothic_BT21x22_Regular+3148
0x4494	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3152
0x4498	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3156
0x449C	0x00000000 ;_HandelGothic_BT21x22_Regular+3160
0x44A0	0x00000000 ;_HandelGothic_BT21x22_Regular+3164
0x44A4	0x00000000 ;_HandelGothic_BT21x22_Regular+3168
0x44A8	0x00000000 ;_HandelGothic_BT21x22_Regular+3172
0x44AC	0x00000000 ;_HandelGothic_BT21x22_Regular+3176
0x44B0	0x07FC07F8 ;_HandelGothic_BT21x22_Regular+3180
0x44B4	0x070E071C ;_HandelGothic_BT21x22_Regular+3184
0x44B8	0x070E070E ;_HandelGothic_BT21x22_Regular+3188
0x44BC	0x071E070E ;_HandelGothic_BT21x22_Regular+3192
0x44C0	0x07F807FC ;_HandelGothic_BT21x22_Regular+3196
0x44C4	0x07000700 ;_HandelGothic_BT21x22_Regular+3200
0x44C8	0x01FC03FC ;_HandelGothic_BT21x22_Regular+3204
0x44CC	0x00000000 ;_HandelGothic_BT21x22_Regular+3208
0x44D0	0x00000000 ;_HandelGothic_BT21x22_Regular+3212
0x44D4	0x000E000E ;_HandelGothic_BT21x22_Regular+3216
0x44D8	0x000E000E ;_HandelGothic_BT21x22_Regular+3220
0x44DC	0x03FE01FE ;_HandelGothic_BT21x22_Regular+3224
0x44E0	0x038E038E ;_HandelGothic_BT21x22_Regular+3228
0x44E4	0x038E038E ;_HandelGothic_BT21x22_Regular+3232
0x44E8	0x038E038E ;_HandelGothic_BT21x22_Regular+3236
0x44EC	0x038E038E ;_HandelGothic_BT21x22_Regular+3240
0x44F0	0x00000000 ;_HandelGothic_BT21x22_Regular+3244
0x44F4	0x00000000 ;_HandelGothic_BT21x22_Regular+3248
0x44F8	0x00000000 ;_HandelGothic_BT21x22_Regular+3252
0x44FC	0x000E0E00 ;_HandelGothic_BT21x22_Regular+3256
0x4500	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3260
0x4504	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3264
0x4508	0x00000E0E ;_HandelGothic_BT21x22_Regular+3268
0x450C	0x00000000 ;_HandelGothic_BT21x22_Regular+3272
0x4510	0x0E000000 ;_HandelGothic_BT21x22_Regular+3276
0x4514	0x0E0E000E ;_HandelGothic_BT21x22_Regular+3280
0x4518	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3284
0x451C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3288
0x4520	0x07070E0E ;_HandelGothic_BT21x22_Regular+3292
0x4524	0x00000000 ;_HandelGothic_BT21x22_Regular+3296
0x4528	0x00000000 ;_HandelGothic_BT21x22_Regular+3300
0x452C	0x000E000E ;_HandelGothic_BT21x22_Regular+3304
0x4530	0x000E000E ;_HandelGothic_BT21x22_Regular+3308
0x4534	0x038E070E ;_HandelGothic_BT21x22_Regular+3312
0x4538	0x00EE01CE ;_HandelGothic_BT21x22_Regular+3316
0x453C	0x007E007E ;_HandelGothic_BT21x22_Regular+3320
0x4540	0x01CE00EE ;_HandelGothic_BT21x22_Regular+3324
0x4544	0x078E038E ;_HandelGothic_BT21x22_Regular+3328
0x4548	0x00000000 ;_HandelGothic_BT21x22_Regular+3332
0x454C	0x00000000 ;_HandelGothic_BT21x22_Regular+3336
0x4550	0x00000000 ;_HandelGothic_BT21x22_Regular+3340
0x4554	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3344
0x4558	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3348
0x455C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3352
0x4560	0x00000E0E ;_HandelGothic_BT21x22_Regular+3356
0x4564	0x00000000 ;_HandelGothic_BT21x22_Regular+3360
0x4568	0x00000000 ;_HandelGothic_BT21x22_Regular+3364
0x456C	0x00000000 ;_HandelGothic_BT21x22_Regular+3368
0x4570	0x00000000 ;_HandelGothic_BT21x22_Regular+3372
0x4574	0x1FFE0000 ;_HandelGothic_BT21x22_Regular+3376
0x4578	0x39CE3FFE ;_HandelGothic_BT21x22_Regular+3380
0x457C	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3384
0x4580	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3388
0x4584	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3392
0x4588	0x000039CE ;_HandelGothic_BT21x22_Regular+3396
0x458C	0x00000000 ;_HandelGothic_BT21x22_Regular+3400
0x4590	0x00000000 ;_HandelGothic_BT21x22_Regular+3404
0x4594	0x00000000 ;_HandelGothic_BT21x22_Regular+3408
0x4598	0x00000000 ;_HandelGothic_BT21x22_Regular+3412
0x459C	0x00000000 ;_HandelGothic_BT21x22_Regular+3416
0x45A0	0x01FE0000 ;_HandelGothic_BT21x22_Regular+3420
0x45A4	0x038E03FE ;_HandelGothic_BT21x22_Regular+3424
0x45A8	0x038E038E ;_HandelGothic_BT21x22_Regular+3428
0x45AC	0x038E038E ;_HandelGothic_BT21x22_Regular+3432
0x45B0	0x038E038E ;_HandelGothic_BT21x22_Regular+3436
0x45B4	0x0000038E ;_HandelGothic_BT21x22_Regular+3440
0x45B8	0x00000000 ;_HandelGothic_BT21x22_Regular+3444
0x45BC	0x00000000 ;_HandelGothic_BT21x22_Regular+3448
0x45C0	0x00000000 ;_HandelGothic_BT21x22_Regular+3452
0x45C4	0x00000000 ;_HandelGothic_BT21x22_Regular+3456
0x45C8	0x00000000 ;_HandelGothic_BT21x22_Regular+3460
0x45CC	0x01F00000 ;_HandelGothic_BT21x22_Regular+3464
0x45D0	0x071C07FC ;_HandelGothic_BT21x22_Regular+3468
0x45D4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3472
0x45D8	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3476
0x45DC	0x07FC071C ;_HandelGothic_BT21x22_Regular+3480
0x45E0	0x000001F0 ;_HandelGothic_BT21x22_Regular+3484
0x45E4	0x00000000 ;_HandelGothic_BT21x22_Regular+3488
0x45E8	0x00000000 ;_HandelGothic_BT21x22_Regular+3492
0x45EC	0x00000000 ;_HandelGothic_BT21x22_Regular+3496
0x45F0	0x00000000 ;_HandelGothic_BT21x22_Regular+3500
0x45F4	0x00000000 ;_HandelGothic_BT21x22_Regular+3504
0x45F8	0x01FE0000 ;_HandelGothic_BT21x22_Regular+3508
0x45FC	0x038E03FE ;_HandelGothic_BT21x22_Regular+3512
0x4600	0x070E070E ;_HandelGothic_BT21x22_Regular+3516
0x4604	0x070E070E ;_HandelGothic_BT21x22_Regular+3520
0x4608	0x03FE078E ;_HandelGothic_BT21x22_Regular+3524
0x460C	0x000E01FE ;_HandelGothic_BT21x22_Regular+3528
0x4610	0x000E000E ;_HandelGothic_BT21x22_Regular+3532
0x4614	0x0000000E ;_HandelGothic_BT21x22_Regular+3536
0x4618	0x00000000 ;_HandelGothic_BT21x22_Regular+3540
0x461C	0x00000000 ;_HandelGothic_BT21x22_Regular+3544
0x4620	0x00000000 ;_HandelGothic_BT21x22_Regular+3548
0x4624	0x07F80000 ;_HandelGothic_BT21x22_Regular+3552
0x4628	0x071C07FC ;_HandelGothic_BT21x22_Regular+3556
0x462C	0x070E070E ;_HandelGothic_BT21x22_Regular+3560
0x4630	0x070E070E ;_HandelGothic_BT21x22_Regular+3564
0x4634	0x07FC071E ;_HandelGothic_BT21x22_Regular+3568
0x4638	0x070007F8 ;_HandelGothic_BT21x22_Regular+3572
0x463C	0x07000700 ;_HandelGothic_BT21x22_Regular+3576
0x4640	0x00000700 ;_HandelGothic_BT21x22_Regular+3580
0x4644	0x00000000 ;_HandelGothic_BT21x22_Regular+3584
0x4648	0xFE7E0000 ;_HandelGothic_BT21x22_Regular+3588
0x464C	0x0E0EEEEE ;_HandelGothic_BT21x22_Regular+3592
0x4650	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3596
0x4654	0x00000000 ;_HandelGothic_BT21x22_Regular+3600
0x4658	0x00000000 ;_HandelGothic_BT21x22_Regular+3604
0x465C	0x00000000 ;_HandelGothic_BT21x22_Regular+3608
0x4660	0x00000000 ;_HandelGothic_BT21x22_Regular+3612
0x4664	0x00000000 ;_HandelGothic_BT21x22_Regular+3616
0x4668	0x03FE03FC ;_HandelGothic_BT21x22_Regular+3620
0x466C	0x000E000E ;_HandelGothic_BT21x22_Regular+3624
0x4670	0x07FC03FE ;_HandelGothic_BT21x22_Regular+3628
0x4674	0x07000700 ;_HandelGothic_BT21x22_Regular+3632
0x4678	0x03FE07FE ;_HandelGothic_BT21x22_Regular+3636
0x467C	0x00000000 ;_HandelGothic_BT21x22_Regular+3640
0x4680	0x00000000 ;_HandelGothic_BT21x22_Regular+3644
0x4684	0x00000000 ;_HandelGothic_BT21x22_Regular+3648
0x4688	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3652
0x468C	0x1C1CFFFF ;_HandelGothic_BT21x22_Regular+3656
0x4690	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3660
0x4694	0x0000F8FC ;_HandelGothic_BT21x22_Regular+3664
0x4698	0x00000000 ;_HandelGothic_BT21x22_Regular+3668
0x469C	0x00000000 ;_HandelGothic_BT21x22_Regular+3672
0x46A0	0x00000000 ;_HandelGothic_BT21x22_Regular+3676
0x46A4	0x00000000 ;_HandelGothic_BT21x22_Regular+3680
0x46A8	0x038E0000 ;_HandelGothic_BT21x22_Regular+3684
0x46AC	0x038E038E ;_HandelGothic_BT21x22_Regular+3688
0x46B0	0x038E038E ;_HandelGothic_BT21x22_Regular+3692
0x46B4	0x038E038E ;_HandelGothic_BT21x22_Regular+3696
0x46B8	0x03FE038E ;_HandelGothic_BT21x22_Regular+3700
0x46BC	0x000003F8 ;_HandelGothic_BT21x22_Regular+3704
0x46C0	0x00000000 ;_HandelGothic_BT21x22_Regular+3708
0x46C4	0x00000000 ;_HandelGothic_BT21x22_Regular+3712
0x46C8	0x00000000 ;_HandelGothic_BT21x22_Regular+3716
0x46CC	0x00000000 ;_HandelGothic_BT21x22_Regular+3720
0x46D0	0x00000000 ;_HandelGothic_BT21x22_Regular+3724
0x46D4	0x07070000 ;_HandelGothic_BT21x22_Regular+3728
0x46D8	0x038E0306 ;_HandelGothic_BT21x22_Regular+3732
0x46DC	0x019C038E ;_HandelGothic_BT21x22_Regular+3736
0x46E0	0x00D801DC ;_HandelGothic_BT21x22_Regular+3740
0x46E4	0x00F800F8 ;_HandelGothic_BT21x22_Regular+3744
0x46E8	0x00000070 ;_HandelGothic_BT21x22_Regular+3748
0x46EC	0x00000000 ;_HandelGothic_BT21x22_Regular+3752
0x46F0	0x00000000 ;_HandelGothic_BT21x22_Regular+3756
0x46F4	0x00000000 ;_HandelGothic_BT21x22_Regular+3760
0x46F8	0x00000000 ;_HandelGothic_BT21x22_Regular+3764
0x46FC	0x00000000 ;_HandelGothic_BT21x22_Regular+3768
0x4700	0x00000000 ;_HandelGothic_BT21x22_Regular+3772
0x4704	0x00000000 ;_HandelGothic_BT21x22_Regular+3776
0x4708	0xC3830000 ;_HandelGothic_BT21x22_Regular+3780
0x470C	0x01C7C701 ;_HandelGothic_BT21x22_Regular+3784
0x4710	0xC600C7C6 ;_HandelGothic_BT21x22_Regular+3788
0x4714	0xEEEE00C6 ;_HandelGothic_BT21x22_Regular+3792
0x4718	0x006EEC00 ;_HandelGothic_BT21x22_Regular+3796
0x471C	0x7C006C6C ;_HandelGothic_BT21x22_Regular+3800
0x4720	0x3C78007C ;_HandelGothic_BT21x22_Regular+3804
0x4724	0x00383800 ;_HandelGothic_BT21x22_Regular+3808
0x4728	0x00000000 ;_HandelGothic_BT21x22_Regular+3812
0x472C	0x00000000 ;_HandelGothic_BT21x22_Regular+3816
0x4730	0x00000000 ;_HandelGothic_BT21x22_Regular+3820
0x4734	0x00000000 ;_HandelGothic_BT21x22_Regular+3824
0x4738	0x00000000 ;_HandelGothic_BT21x22_Regular+3828
0x473C	0x00000000 ;_HandelGothic_BT21x22_Regular+3832
0x4740	0x00000000 ;_HandelGothic_BT21x22_Regular+3836
0x4744	0x01CE0387 ;_HandelGothic_BT21x22_Regular+3840
0x4748	0x00FC00FC ;_HandelGothic_BT21x22_Regular+3844
0x474C	0x00780078 ;_HandelGothic_BT21x22_Regular+3848
0x4750	0x00FC007C ;_HandelGothic_BT21x22_Regular+3852
0x4754	0x038701CE ;_HandelGothic_BT21x22_Regular+3856
0x4758	0x00000000 ;_HandelGothic_BT21x22_Regular+3860
0x475C	0x00000000 ;_HandelGothic_BT21x22_Regular+3864
0x4760	0x00000000 ;_HandelGothic_BT21x22_Regular+3868
0x4764	0x00000000 ;_HandelGothic_BT21x22_Regular+3872
0x4768	0x00000000 ;_HandelGothic_BT21x22_Regular+3876
0x476C	0x00000000 ;_HandelGothic_BT21x22_Regular+3880
0x4770	0x038E038E ;_HandelGothic_BT21x22_Regular+3884
0x4774	0x038E038E ;_HandelGothic_BT21x22_Regular+3888
0x4778	0x038E038E ;_HandelGothic_BT21x22_Regular+3892
